Scotland,2022-01-13,19996
Curacao,2022-01-12,1428
Mozambique,2022-01-27,80250
Northern Ireland,2022-01-12,7409
Myanmar,2022-01-14,177262
South America,2022-01-21,2705088
Europe,2022-01-05,3023659
Senegal,2022-01-14,4472
England,2022-01-29,83760
Bahamas,2022-01-25,434
Fiji,2022-01-03,384
Suriname,2022-02-05,161
El Salvador,2022-01-16,15221
Maldives,2022-01-28,3023
Zambia,2022-01-18,35424
Nicaragua,2022-01-06,21715
Antigua and Barbuda,2022-01-30,55
Indonesia,2022-02-09,1252137
Slovenia,2022-01-01,3843
Cameroon,2022-01-13,254
Grenada,2022-02-06,75
Burundi,2022-01-21,62
Benin,2022-01-01,19531
Malaysia,2022-01-10,204904
Democratic Republic of Congo,2022-01-09,3715
Thailand,2022-02-20,219344
Cook Islands,2022-01-13,4
Trinidad and Tobago,2022-01-17,2428
India,2022-02-19,4013738
Algeria,2022-01-30,16222
Dominica,2022-01-07,132
Bangladesh,2022-01-03,829757
Bhutan,2022-01-20,19400
Ethiopia,2022-01-29,455
Malawi,2022-01-31,1660
Mexico,2022-01-29,820345
Hungary,2022-01-18,26218
Armenia,2022-01-18,8700
Kenya,2022-01-14,57841
Portugal,2022-02-03,76325
Ukraine,2022-01-24,66906
Gibraltar,2022-02-08,88
Croatia,2022-01-31,6927
Haiti,2022-02-02,1422
Jordan,2022-01-09,35491
Argentina,2022-01-21,369693
Ethiopia,2022-02-13,12752
Aruba,2022-02-03,65
Romania,2022-02-02,17672
New Caledonia,2022-01-24,203
Nigeria,2022-01-17,216419
Macao,2022-01-13,2413
Central African Republic,2022-01-23,3302
Gibraltar,2022-02-10,88
British Virgin Islands,2022-02-08,3
Sint Maarten (Dutch part),2022-02-05,59
Montenegro,2022-02-15,350
Togo,2022-01-10,4780
Serbia,2022-02-05,3626
San Marino,2022-01-01,204
Liechtenstein,2022-01-10,250
Upper middle income,2022-01-02,14235631
Colombia,2022-01-07,210129
Kazakhstan,2022-02-07,16123
Botswana,2022-02-04,2733
Iceland,2022-01-22,2442
Canada,2022-01-15,363392
Papua New Guinea,2022-01-28,473
Nicaragua,2022-02-03,30097
Spain,2022-02-08,108903
Singapore,2022-01-12,48168
Chile,2022-01-04,122811
Africa,2022-01-01,2176703
Africa,2022-02-03,1196500
Samoa,2022-02-05,401
Afghanistan,2022-01-20,8235
Switzerland,2022-01-13,66519
Cuba,2022-01-26,98886
Djibouti,2022-01-10,608
Jersey,2022-01-30,135
Italy,2022-01-10,588092
Wallis and Futuna,2022-01-02,7
Curacao,2022-01-01,1499
Iran,2022-02-06,521060
Eswatini,2022-02-10,949
Malawi,2022-01-19,1620
Qatar,2022-02-19,18081
United States,2022-01-31,639714
Laos,2022-02-07,48048
Mozambique,2022-01-11,284993
Saudi Arabia,2022-02-11,147813
Qatar,2022-01-08,9947
Somalia,2022-01-21,2564
United Kingdom,2022-01-21,128795
Tanzania,2022-01-06,33124
Zimbabwe,2022-02-14,8748
Greece,2022-01-15,77109
World,2022-01-30,23382612
Cape Verde,2022-01-16,2873
Suriname,2022-01-16,269
Hungary,2022-02-07,11322
Zimbabwe,2022-01-01,9599
Malawi,2022-01-14,3094
Solomon Islands,2022-01-14,760
Saudi Arabia,2022-02-09,165655
Iceland,2022-01-24,2285
Paraguay,2022-01-21,18500
Samoa,2022-01-25,285
China,2022-01-09,7379857
Montenegro,2022-02-01,397
Portugal,2022-01-21,79400
Senegal,2022-01-29,4472
China,2022-02-03,1734857
Trinidad and Tobago,2022-01-29,1862
Djibouti,2022-01-07,608
Lithuania,2022-01-03,12346
Iran,2022-01-09,459558
Cuba,2022-02-12,26316
Barbados,2022-01-17,287
Upper middle income,2022-01-16,10287324
Djibouti,2022-01-04,608
Tunisia,2022-02-05,9993
Croatia,2022-01-28,8004
Bermuda,2022-01-25,473
Angola,2022-01-24,137872
Macao,2022-02-19,2811
Georgia,2022-02-03,6700
Kuwait,2022-01-04,14965
China,2022-01-29,4787714
North Macedonia,2022-01-21,1267
Afghanistan,2022-02-08,13311
Angola,2022-01-27,133314
China,2022-02-02,2405429
Oceania,2022-01-29,298409
Jamaica,2022-01-22,3322
Cote d'Ivoire,2022-02-05,65578
Nigeria,2022-01-21,226730
Bolivia,2022-01-27,43021
Bulgaria,2022-01-27,8746
Cyprus,2022-02-05,6868
Mexico,2022-01-16,562477
Ireland,2022-01-06,27070
Benin,2022-01-02,18595
Suriname,2022-01-17,253
Lebanon,2022-02-18,10363
Nicaragua,2022-02-01,32391
Burundi,2022-01-13,41
Kiribati,2022-01-02,640
Curacao,2022-02-20,139
Eswatini,2022-01-12,1873
Bahamas,2022-01-01,618
Germany,2022-01-06,425485
Mexico,2022-02-19,714560
Philippines,2022-02-07,310566
North Macedonia,2022-01-11,1615
United States,2022-02-18,255748
Anguilla,2022-01-23,29
Gibraltar,2022-02-01,77
Australia,2022-01-18,283103
Anguilla,2022-01-28,28
Ethiopia,2022-02-03,321
United Kingdom,2022-02-06,74361
Myanmar,2022-02-10,123704
United Kingdom,2022-01-18,150437
Uganda,2022-01-24,30601
Montenegro,2022-02-19,318
Tajikistan,2022-02-05,42850
New Zealand,2022-01-12,41837
Latvia,2022-01-15,9285
Somalia,2022-02-08,2282
Montenegro,2022-02-09,417
Cambodia,2022-02-06,36884
Germany,2022-02-18,137003
Gibraltar,2022-01-20,127
Cyprus,2022-02-10,2526
Comoros,2022-01-19,609
High income,2022-01-30,4562997
Andorra,2022-01-16,865
Oman,2022-02-04,14416
Indonesia,2022-02-14,1252137
Poland,2022-01-31,123353
Guinea-Bissau,2022-01-25,763
Laos,2022-01-20,38966
Thailand,2022-02-06,255520
Sudan,2022-01-20,10503
Costa Rica,2022-01-10,19511
Bangladesh,2022-01-21,1821961
Indonesia,2022-02-12,1252137
Guinea-Bissau,2022-02-03,3165
Mozambique,2022-01-24,121920
Timor,2022-01-13,1187
United Kingdom,2022-02-05,78398
Belgium,2022-02-17,31034
Kazakhstan,2022-02-10,16638
Low income,2022-02-03,375407
Trinidad and Tobago,2022-02-15,1529
Costa Rica,2022-02-01,13680
Asia,2022-01-06,21865914
Kuwait,2022-02-10,25583
Lithuania,2022-02-15,1259
Comoros,2022-02-04,4995
Romania,2022-02-16,8087
Netherlands,2022-01-09,256003
Angola,2022-02-08,69930
Brazil,2022-01-22,1780427
Cook Islands,2022-02-07,6
Jamaica,2022-01-26,3220
Turkey,2022-02-08,161766
Brazil,2022-02-19,1057782
Uruguay,2022-02-05,10917
Bosnia and Herzegovina,2022-01-03,4315
Kuwait,2022-01-01,15791
Timor,2022-01-19,1217
Upper middle income,2022-01-24,8910868
China,2022-01-14,5887000
New Caledonia,2022-01-08,153
Guinea-Bissau,2022-01-10,90
Guinea-Bissau,2022-01-05,53
Kiribati,2022-02-02,330
Argentina,2022-02-11,227376
Belize,2022-01-01,338
Senegal,2022-01-25,4472
Curacao,2022-02-05,241
Wallis and Futuna,2022-01-08,7
Haiti,2022-02-13,453
Curacao,2022-01-15,734
World,2022-02-12,22377384
Sweden,2022-01-26,72919
Malta,2022-02-15,1175
Namibia,2022-01-06,648
Singapore,2022-02-02,20582
Bhutan,2022-01-13,157
Uruguay,2022-02-06,10916
Honduras,2022-01-19,37803
Timor,2022-02-04,642
Belgium,2022-01-22,72269
Central African Republic,2022-02-04,6515
Haiti,2022-01-21,251
Japan,2022-02-05,466322
Yemen,2022-01-19,3098
Kyrgyzstan,2022-01-07,4240
Jamaica,2022-02-20,1745
Saint Lucia,2022-02-02,73
Oceania,2022-02-12,237284
Nigeria,2022-01-09,245463
Bulgaria,2022-02-06,6910
Malaysia,2022-01-08,200581
Morocco,2022-01-02,54838
Armenia,2022-01-03,4803
Panama,2022-01-23,24311
Netherlands,2022-02-19,5220
Timor,2022-01-05,1033
Brunei,2022-01-02,5535
Algeria,2022-01-02,22589
World,2022-01-26,26946295
Sudan,2022-01-16,8915
United Arab Emirates,2022-01-10,28598
Germany,2022-02-05,249507
Low income,2022-01-11,989458
Namibia,2022-01-07,735
Australia,2022-01-08,200939
Ukraine,2022-01-02,64009
Belgium,2022-02-15,33478
Bermuda,2022-01-28,546
Tunisia,2022-01-13,17636
Kyrgyzstan,2022-02-15,8484
Dominica,2022-02-01,105
Chad,2022-01-24,1229
Wales,2022-01-26,6172
Estonia,2022-01-12,4539
South Sudan,2022-01-08,810
Cyprus,2022-01-04,3393
Mongolia,2022-02-08,392
Romania,2022-01-05,17667
Belarus,2022-01-15,56087
Upper middle income,2022-01-18,10073935
Botswana,2022-01-27,2733
Russia,2022-01-08,66419
Venezuela,2022-02-08,171912
Samoa,2022-01-04,57
Djibouti,2022-02-06,120
Kuwait,2022-02-07,5629
Costa Rica,2022-01-29,12494
Madagascar,2022-01-18,5727
Chad,2022-02-17,
Hungary,2022-01-22,25664
Uruguay,2022-01-15,21213
Burundi,2022-01-26,62
Central African Republic,2022-01-22,2999
Sri Lanka,2022-02-06,122864
Nepal,2022-02-04,342787
North America,2022-02-05,1460463
Slovakia,2022-02-06,4514
Thailand,2022-01-20,448570
Jersey,2022-01-18,279
Somalia,2022-01-29,1578
Dominican Republic,2022-02-04,34536
Jersey,2022-02-04,115
Upper middle income,2022-01-01,14814785
Malaysia,2022-01-31,157039
Saint Lucia,2022-01-29,58
Zimbabwe,2022-02-16,8399
Europe,2022-01-23,3047553
Tajikistan,2022-01-27,37340
Africa,2022-01-23,2302217
South America,2022-01-19,2657770
Hungary,2022-01-27,24749
Panama,2022-01-09,25251
Saudi Arabia,2022-02-07,200639
Belgium,2022-01-24,65582
Antigua and Barbuda,2022-01-08,57
Gambia,2022-01-10,2299
Sudan,2022-01-10,8915
China,2022-02-04,1247714
Botswana,2022-01-19,2733
Singapore,2022-01-27,33963
Guinea-Bissau,2022-01-23,648
Antigua and Barbuda,2022-01-15,111
Djibouti,2022-01-31,461
Serbia,2022-01-09,758
Greenland,2022-01-12,51
Ireland,2022-01-27,9079
Afghanistan,2022-02-06,12847
Scotland,2022-01-01,23840
Northern Ireland,2022-01-08,6921
Guernsey,2022-02-10,91
Turks and Caicos Islands,2022-01-14,122
Japan,2022-02-07,558535
Croatia,2022-01-11,15424
Bermuda,2022-02-05,180
Cook Islands,2022-01-16,4
Latvia,2022-01-10,10444
Scotland,2022-02-14,6613
Dominican Republic,2022-01-22,19847
World,2022-01-27,26273835
Niger,2022-01-21,972
Democratic Republic of Congo,2022-02-06,5476
Cook Islands,2022-01-20,4
Cote d'Ivoire,2022-01-24,11498
Mali,2022-02-04,
Macao,2022-01-02,1374
Germany,2022-02-02,300683
Chile,2022-02-09,59484
Fiji,2022-01-19,160
Ethiopia,2022-02-05,226
Lower middle income,2022-01-03,12656196
Croatia,2022-02-12,3874
United States,2022-02-06,491060
Asia,2022-02-08,12295126
Djibouti,2022-02-04,188
Pakistan,2022-01-12,663710
South Sudan,2022-01-02,810
Guyana,2022-01-30,1792
Oman,2022-01-23,15445
Guinea,2022-01-20,167903
Albania,2022-01-21,5471
Egypt,2022-01-11,338800
Switzerland,2022-01-16,62444
Uzbekistan,2022-01-20,3947
Pakistan,2022-01-22,632491
Zimbabwe,2022-02-13,8749
Saint Vincent and the Grenadines,2022-01-13,82
Saint Vincent and the Grenadines,2022-01-31,145
Northern Ireland,2022-01-15,7079
French Polynesia,2022-01-30,217
Eswatini,2022-01-10,1979
Canada,2022-01-11,367720
Malta,2022-01-18,4785
Europe,2022-01-07,3428648
Cuba,2022-02-06,42624
Taiwan,2022-02-14,249437
Latvia,2022-02-04,3854
Suriname,2022-01-30,251
Faeroe Islands,2022-01-29,141
Iraq,2022-02-13,40689
Lebanon,2022-01-22,13617
Switzerland,2022-01-30,27786
Isle of Man,2022-01-24,136
Austria,2022-01-14,47284
Kiribati,2022-01-11,1018
Japan,2022-02-15,729626
Bulgaria,2022-01-15,21922
Lower middle income,2022-01-07,13407919
Sint Maarten (Dutch part),2022-01-07,15
Luxembourg,2022-01-26,4392
Kazakhstan,2022-01-20,17989
Scotland,2022-02-15,7088
Austria,2022-01-23,32518
Tunisia,2022-01-29,9639
Somalia,2022-01-04,5028
Austria,2022-01-07,41997
Cook Islands,2022-02-03,6
Guyana,2022-01-25,1967
Belize,2022-01-03,338
Andorra,2022-01-22,708
San Marino,2022-02-02,152
South Africa,2022-01-07,50181
Cayman Islands,2022-01-05,226
Bangladesh,2022-01-07,829757
Sweden,2022-01-18,70352
England,2022-02-05,65460
Dominican Republic,2022-02-19,16360
Laos,2022-01-04,35334
Kiribati,2022-01-14,723
Russia,2022-01-01,433021
Somalia,2022-02-07,1930
Namibia,2022-01-17,908
Costa Rica,2022-01-22,13210
Mali,2022-01-28,
Kazakhstan,2022-02-01,17428
Romania,2022-02-14,9135
Kyrgyzstan,2022-02-03,8803
Fiji,2022-01-16,208
Montenegro,2022-02-12,377
Saint Lucia,2022-01-01,81
Morocco,2022-01-01,54224
Mauritania,2022-01-02,68628
Malaysia,2022-01-30,172617
Somalia,2022-01-30,1578
Myanmar,2022-01-12,167463
Nicaragua,2022-01-15,34141
European Union,2022-02-16,953962
Bhutan,2022-01-10,157
Cyprus,2022-02-14,2239
Thailand,2022-02-10,269629
Venezuela,2022-02-09,157405
Guernsey,2022-01-22,72
Europe,2022-01-06,3036902
Wallis and Futuna,2022-01-13,7
Burundi,2022-01-31,62
Bahamas,2022-01-13,624
Costa Rica,2022-01-14,18868
South Sudan,2022-01-15,1288
Kenya,2022-02-15,235247
Sweden,2022-02-18,35180
Liechtenstein,2022-01-14,340
Grenada,2022-01-28,116
Turks and Caicos Islands,2022-02-01,122
Barbados,2022-01-29,180
Netherlands,2022-02-06,30149
Mozambique,2022-01-05,104342
Senegal,2022-01-23,4472
Vietnam,2022-01-01,1016358
Philippines,2022-01-13,775542
South Sudan,2022-01-03,810
Greece,2022-01-23,63210
Moldova,2022-02-13,5102
Italy,2022-02-09,297920
Gibraltar,2022-01-10,46
Zambia,2022-01-28,13664
Serbia,2022-01-27,4200
England,2022-01-17,125443
Bolivia,2022-01-03,60539
Curacao,2022-01-19,508
Poland,2022-01-12,164695
Timor,2022-01-14,1181
Singapore,2022-01-15,46866
Qatar,2022-02-07,23671
Oman,2022-01-20,13577
Eswatini,2022-01-02,746
Chad,2022-01-21,1605
High income,2022-02-19,2815396
South America,2022-01-15,2148006
Estonia,2022-02-11,1337
Guinea-Bissau,2022-02-01,1702
Sierra Leone,2022-02-04,6243
Luxembourg,2022-01-04,4521
South Africa,2022-01-14,83984
North America,2022-01-09,2316252
Spain,2022-02-11,96253
Jamaica,2022-01-20,3189
North Macedonia,2022-02-05,992
Estonia,2022-01-31,2614
Belarus,2022-01-30,44895
Mongolia,2022-01-08,2973
North America,2022-01-13,2460876
Lithuania,2022-02-06,2513
Malaysia,2022-01-01,140469
Qatar,2022-01-16,16347
Kosovo,2022-02-14,1175
Norway,2022-01-02,16238
Indonesia,2022-01-21,1252137
Barbados,2022-01-26,160
Jordan,2022-01-07,35491
South Africa,2022-02-11,120816
Peru,2022-02-12,99989
Trinidad and Tobago,2022-01-24,1807
Aruba,2022-02-07,61
New Zealand,2022-01-11,41790
Singapore,2022-01-08,48902
Gabon,2022-01-15,3128
England,2022-01-15,144365
Algeria,2022-01-24,16222
Ireland,2022-01-09,32063
United States,2022-01-15,1096867
Namibia,2022-01-05,562
United States,2022-01-17,1021793
World,2022-01-10,36970856
Mali,2022-01-22,
United Arab Emirates,2022-01-01,27043
Libya,2022-02-03,10938
Burundi,2022-01-17,53
Oceania,2022-01-12,295763
Ethiopia,2022-02-18,490826
Qatar,2022-02-14,17213
Cuba,2022-01-09,114054
Kazakhstan,2022-01-01,17862
Northern Ireland,2022-01-17,5841
Singapore,2022-01-09,48888
Honduras,2022-02-09,16773
Wallis and Futuna,2022-01-14,7
Armenia,2022-02-07,4483
Laos,2022-01-01,35334
Norway,2022-02-17,5803
Gambia,2022-01-12,2299
Somalia,2022-02-09,2634
Nicaragua,2022-02-04,28501
Gambia,2022-01-17,2299
Tunisia,2022-01-08,30102
Bhutan,2022-01-01,518
Niger,2022-01-23,972
Mali,2022-01-15,11722
Portugal,2022-01-01,46584
Suriname,2022-02-17,134
Czechia,2022-01-03,41646
Albania,2022-01-02,5785
Norway,2022-01-16,54933
Bermuda,2022-01-21,184
Anguilla,2022-02-16,30
Tajikistan,2022-01-19,47841
United States,2022-02-10,443772
Qatar,2022-01-19,20251
Germany,2022-01-14,647657
Libya,2022-01-01,8463
Congo,2022-02-17,
England,2022-02-15,54050
Turks and Caicos Islands,2022-02-05,105
Kuwait,2022-01-06,14198
Ireland,2022-01-26,10081
Bulgaria,2022-02-08,6500
Indonesia,2022-02-05,1252137
France,2022-02-08,204505
Taiwan,2022-02-09,115838
Gibraltar,2022-02-17,66
Saudi Arabia,2022-01-10,200940
South America,2022-02-20,1588163
Lower middle income,2022-02-19,11848917
Brazil,2022-02-18,1042696
Albania,2022-01-24,5471
Bulgaria,2022-01-12,24705
Dominica,2022-02-06,73
Luxembourg,2022-02-01,2866
Tunisia,2022-02-11,7774
Azerbaijan,2022-01-28,24491
Saint Kitts and Nevis,2022-01-28,41
Iran,2022-01-16,545704
Cote d'Ivoire,2022-02-06,65578
Ukraine,2022-02-01,62493
Saudi Arabia,2022-01-02,223118
Romania,2022-01-28,16182
Ethiopia,2022-01-05,7417
Greenland,2022-01-02,7
South America,2022-01-12,2026194
Faeroe Islands,2022-02-14,24
French Polynesia,2022-02-12,210
Bhutan,2022-02-11,6022
Japan,2022-02-19,888283
Jamaica,2022-02-09,2250
Mozambique,2022-02-01,34393
Poland,2022-02-09,80470
Slovenia,2022-01-23,3010
Ukraine,2022-02-11,57975
Austria,2022-01-02,35485
Guinea,2022-01-16,76973
Syria,2022-01-14,4079
Romania,2022-01-07,22703
Solomon Islands,2022-01-11,760
Senegal,2022-01-07,1033
Kazakhstan,2022-01-22,18755
Tanzania,2022-01-18,33124
North Macedonia,2022-02-02,1060
Uruguay,2022-01-26,18384
Montenegro,2022-02-07,434
Estonia,2022-01-04,3109
Saint Kitts and Nevis,2022-01-15,58
Europe,2022-01-30,2620975
British Virgin Islands,2022-01-22,20
Niger,2022-01-06,18757
Qatar,2022-02-18,16108
Liberia,2022-01-01,11591
Finland,2022-01-10,54967
Bolivia,2022-01-21,61476
Estonia,2022-02-17,1090
Wales,2022-01-03,19090
Wales,2022-02-11,3268
Ethiopia,2022-02-14,16977
Romania,2022-01-25,14341
France,2022-01-17,507139
Costa Rica,2022-02-12,19236
Nicaragua,2022-01-11,27061
Madagascar,2022-01-31,5727
Barbados,2022-01-05,131
Papua New Guinea,2022-01-19,253
Timor,2022-01-12,1194
Maldives,2022-01-15,839
Uruguay,2022-01-09,4701
Armenia,2022-02-12,4823
Greece,2022-01-03,75823
Panama,2022-01-04,16881
Malawi,2022-02-16,2747
Australia,2022-01-31,219391
South Africa,2022-02-01,59829
Serbia,2022-01-31,3783
Qatar,2022-01-04,7606
Russia,2022-01-13,408373
Kyrgyzstan,2022-01-01,5202
Brunei,2022-01-26,2218
Guinea,2022-01-23,99365
Burundi,2022-01-16,50
Czechia,2022-02-13,13236
Antigua and Barbuda,2022-01-09,68
Pakistan,2022-02-04,1090177
Guinea-Bissau,2022-01-28,686
Lithuania,2022-01-07,15086
Malaysia,2022-01-14,212708
Zambia,2022-01-06,20378
Saint Kitts and Nevis,2022-02-05,108
El Salvador,2022-01-17,15221
Chile,2022-02-15,71213
Kazakhstan,2022-01-04,14743
Botswana,2022-01-28,2733
Guyana,2022-02-14,1163
Ethiopia,2022-02-02,337
United Kingdom,2022-01-30,98843
Isle of Man,2022-01-25,149
Venezuela,2022-01-03,126261
India,2022-01-08,7705373
Estonia,2022-01-21,3781
Malawi,2022-02-17,2687
Iceland,2022-01-26,2000
United Kingdom,2022-01-04,262057
Montenegro,2022-01-28,517
Georgia,2022-02-14,3412
Malawi,2022-02-14,1446
Israel,2022-02-06,8075
Cape Verde,2022-02-11,1691
Wales,2022-02-18,5533
Kyrgyzstan,2022-02-06,7080
Guernsey,2022-02-13,85
Romania,2022-02-19,7117
Niger,2022-01-30,972
Greece,2022-01-18,73045
Nicaragua,2022-01-12,28398
North Macedonia,2022-01-23,1128
Kazakhstan,2022-02-17,336890
Rwanda,2022-01-18,127901
Haiti,2022-01-09,251
Georgia,2022-01-03,5586
Qatar,2022-02-12,16196
Europe,2022-02-19,1300640
British Virgin Islands,2022-01-20,22
England,2022-01-26,89676
Equatorial Guinea,2022-01-15,215
South Korea,2022-02-17,178156
Bahamas,2022-01-29,384
Kuwait,2022-01-10,12473
Kenya,2022-02-10,225809
Morocco,2022-01-08,75331
Lithuania,2022-02-01,4409
Brazil,2022-01-31,1089297
Africa,2022-01-12,1891667
Solomon Islands,2022-01-06,703
Brazil,2022-02-12,1293421
Singapore,2022-01-01,40343
Madagascar,2022-02-02,5727
Iraq,2022-01-10,46020
South America,2022-01-04,1363706
Somalia,2022-01-14,5028
Portugal,2022-01-29,82377
Argentina,2022-02-08,214656
Equatorial Guinea,2022-01-01,49
Equatorial Guinea,2022-01-11,120
Namibia,2022-02-11,846
Egypt,2022-01-28,251646
Iceland,2022-01-07,786
Africa,2022-01-25,1932065
Guyana,2022-01-12,2051
Yemen,2022-01-30,2671
Eswatini,2022-01-04,1154
Comoros,2022-01-20,609
Tonga,2022-01-13,162
Eswatini,2022-01-17,3145
Cook Islands,2022-02-01,6
Hungary,2022-01-14,26012
Solomon Islands,2022-01-25,1188
South America,2022-01-10,2042063
Portugal,2022-01-14,68843
Malawi,2022-01-22,1670
Niger,2022-01-26,972
United Kingdom,2022-01-16,170973
Anguilla,2022-01-13,21
South America,2022-01-22,2788822
New Zealand,2022-01-20,42727
Moldova,2022-01-14,5806
Palestine,2022-01-08,3012
Eswatini,2022-02-08,949
Belarus,2022-01-22,55656
Somalia,2022-01-27,1578
Burundi,2022-02-06,67
Australia,2022-02-10,185000
Namibia,2022-01-25,13260
Anguilla,2022-01-12,21
Gambia,2022-01-07,2299
Anguilla,2022-01-06,21
Guernsey,2022-01-11,283
Afghanistan,2022-01-30,10925
Qatar,2022-01-26,25532
France,2022-01-25,308889
European Union,2022-02-04,1575852
New Zealand,2022-01-08,27107
Philippines,2022-01-11,744828
Iraq,2022-01-11,50343
Bangladesh,2022-02-10,957674
South America,2022-01-23,2414539
Israel,2022-02-11,6554
Israel,2022-02-20,3356
Grenada,2022-02-04,82
Nauru,2022-01-05,1
Chad,2022-01-06,2544
South America,2022-01-02,1290137
French Polynesia,2022-01-07,453
Albania,2022-01-06,7120
Trinidad and Tobago,2022-01-05,3206
Fiji,2022-02-04,238
Turks and Caicos Islands,2022-01-08,122
Philippines,2022-02-04,378400
Netherlands,2022-02-16,11380
Greenland,2022-01-04,7
North America,2022-01-23,2134168
Wallis and Futuna,2022-01-17,6
Oman,2022-01-24,16068
Jordan,2022-01-30,15517
Northern Ireland,2022-01-19,4857
Luxembourg,2022-01-16,6769
Cook Islands,2022-02-05,6
Serbia,2022-01-26,4084
Mali,2022-02-07,
South Korea,2022-01-31,271073
Saudi Arabia,2022-01-20,169351
Angola,2022-02-17,
Sri Lanka,2022-02-17,51998
Gibraltar,2022-01-17,132
Macao,2022-01-30,2047
Switzerland,2022-01-09,70643
Belize,2022-01-28,785
Cook Islands,2022-01-17,4
Cote d'Ivoire,2022-02-08,65578
Armenia,2022-01-30,9896
Indonesia,2022-01-11,1252137
Iran,2022-01-17,506338
Ecuador,2022-01-25,69807
Spain,2022-01-11,176297
Angola,2022-02-04,83460
Solomon Islands,2022-01-16,760
Antigua and Barbuda,2022-01-26,103
Papua New Guinea,2022-01-09,595
Faeroe Islands,2022-01-08,375
Niger,2022-01-09,18757
Sri Lanka,2022-02-02,91930
World,2022-01-14,35157456
Montenegro,2022-01-17,747
Israel,2022-02-16,4706
Gibraltar,2022-01-21,107
Aruba,2022-02-12,60
Fiji,2022-01-17,182
El Salvador,2022-02-07,9649
Nicaragua,2022-01-28,35183
Samoa,2022-02-09,401
Albania,2022-01-18,5471
Argentina,2022-01-12,411708
El Salvador,2022-01-24,10607
Wales,2022-02-06,3748
Nigeria,2022-01-15,225639
Comoros,2022-01-07,609
Armenia,2022-01-26,10322
Guernsey,2022-01-02,1747
Nepal,2022-02-08,360824
Qatar,2022-02-08,21516
Maldives,2022-01-26,2825
Tanzania,2022-01-10,33124
Serbia,2022-02-06,3658
Bahamas,2022-02-04,316
El Salvador,2022-02-12,7819
Rwanda,2022-01-21,127901
Somalia,2022-01-25,1578
Afghanistan,2022-02-01,11228
Gambia,2022-01-08,2299
New Zealand,2022-02-05,40596
Niger,2022-01-05,18757
Democratic Republic of Congo,2022-01-05,989
Paraguay,2022-01-08,28189
Germany,2022-02-10,209420
Papua New Guinea,2022-02-12,739
Kyrgyzstan,2022-01-28,8971
Luxembourg,2022-01-05,4593
Brazil,2022-02-10,1219959
High income,2022-01-27,4944355
Dominican Republic,2022-02-08,23947
British Virgin Islands,2022-01-24,15
Lithuania,2022-01-30,5371
Indonesia,2022-01-10,1252137
Myanmar,2022-01-18,185140
Libya,2022-01-29,11124
Zimbabwe,2022-01-16,13882
Gibraltar,2022-01-02,17
Liechtenstein,2022-01-25,127
Albania,2022-01-05,6471
Venezuela,2022-01-20,126261
Gibraltar,2022-01-11,55
Norway,2022-01-21,42361
Australia,2022-01-07,177590
Iceland,2022-01-04,497
Saint Vincent and the Grenadines,2022-01-18,82
Wallis and Futuna,2022-01-15,6
Afghanistan,2022-01-04,17604
Denmark,2022-02-16,2955
Germany,2022-01-18,604107
European Union,2022-02-12,1129119
Canada,2022-01-05,266746
Guernsey,2022-01-16,177
Cayman Islands,2022-01-09,212
Curacao,2022-02-03,257
Kiribati,2022-01-30,330
Upper middle income,2022-02-10,7751216
Faeroe Islands,2022-01-14,265
Ecuador,2022-01-08,86424
Jamaica,2022-01-01,1407
Curacao,2022-02-14,146
Tajikistan,2022-01-30,46714
Guinea-Bissau,2022-02-12,9511
Belarus,2022-01-09,37499
Greenland,2022-01-19,51
Armenia,2022-01-19,9024
Sierra Leone,2022-01-28,24900
South Africa,2022-02-17,91954
Tajikistan,2022-01-06,54820
Paraguay,2022-02-14,22664
North Macedonia,2022-01-20,1336
Papua New Guinea,2022-02-13,676
Scotland,2022-02-07,5913
Senegal,2022-01-16,4472
Ukraine,2022-01-21,68767
World,2022-01-19,30186553
Jersey,2022-01-26,162
Sint Maarten (Dutch part),2022-02-08,59
New Zealand,2022-02-07,46996
French Polynesia,2022-01-22,433
Serbia,2022-01-21,5731
Chad,2022-01-29,1229
Somalia,2022-01-28,1578
India,2022-02-09,4713271
Maldives,2022-01-18,1803
Algeria,2022-01-29,16222
Cote d'Ivoire,2022-01-19,10513
Montserrat,2022-01-28,16
Estonia,2022-01-11,4525
Kuwait,2022-01-05,14965
Albania,2022-01-09,8502
Iraq,2022-01-04,35970
Estonia,2022-02-18,1057
Lower middle income,2022-01-26,12352525
Canada,2022-02-04,196625
United States,2022-01-19,930887
Hong Kong,2022-01-04,23581
Grenada,2022-01-07,175
Slovenia,2022-01-25,2815
Liberia,2022-01-04,11591
Iraq,2022-01-28,43895
Turkey,2022-01-20,283559
Montenegro,2022-01-22,654
Belarus,2022-01-08,41770
Armenia,2022-02-11,4755
Guyana,2022-01-15,2015
Myanmar,2022-01-30,129771
Djibouti,2022-01-19,595
Montenegro,2022-02-10,415
Dominica,2022-01-01,152
Sao Tome and Principe,2022-01-01,384
Gibraltar,2022-01-15,135
India,2022-01-05,6715446
Kosovo,2022-01-20,4045
Greece,2022-01-02,74514
Russia,2022-01-16,369940
Bermuda,2022-02-14,145
Moldova,2022-01-05,2621
Tonga,2022-01-14,145
Kenya,2022-01-16,66556
Montserrat,2022-02-08,11
South Korea,2022-01-06,413545
